file,bytes,sha256
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/table_02_group_aware_same_registry_validation.csv,600,cf62dc7be43389aeb4e502937be920fd7caec0527fd7c1ecf8ecb294cfc0395f
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/table_03_direct_cross_registry_baseline.csv,2688,9049e49ff9bf54bac9106be317198dbd14745e185128fc025dea3f49aaf9b7b5
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/README.md,260,b3d03737e268936fe2baf6b162f0231ca2889a9b5243365ea1b35d29501503d4
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/04_crast_transfer_final.py,2088,148c6c64416442a39882e073a7fc1d7272fddf701d8b644610762a2bf2547a0a
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/05_gamma_sensitivity.py,1576,7158193de5c2bc149666097b5a54930fd029803930c49cd5346dc228f54e0d30
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/06_feature_group_ablation.py,2181,f3efddf04e3a81f5b69989ef8560f912f7ef1ced992573f713422642d84f4195
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/_common.py,2234,91be695b830d2e4d634de7c2074c1c6d62e053aaac1ab80d89804a186e9079bb
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_behavioral_distance_summary.csv,663,55679348773399eedb6fd3b720e914d1bdcaf805f15374bfda86c5c7239e1dc1
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_behavioral_diversity_by_feature_group.csv,4137,1cf5b3fb0398de32402b626d71dfc73d6a27a82390d3d87ada1019a170819b38
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_behavioral_diversity_by_registry.csv,915,a9485b9174c5bdadade59d4ab37ca1dec45147279e80e9ab7cbc5fbee209bf8d
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_feature_group_ablation_by_seed.csv,62943,b086b9acb1f59442abc6d3d70a36eceebab0a7c581263230ca4e549280cafe0d
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_feature_scores_by_seed.csv,352898,168034ac482198ef127db002d76b0d1995b7dcb5512016b1cb44932b2b4db4bb
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_final_methods_by_seed.csv,2248,f71d002cf299acac387ec28554f043218fd309740e913feef390dfe951b2cf3d
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_gamma_sensitivity_by_seed.csv,11016,a4c0eec74a93b0254b3d852d755d3bbbd50c66529c8e3aad5b5a076b3604eee7
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_rank_fusion_ablation_by_seed.csv,21939,3cf5ced35cad023d7fc91831016aafcc95c1396de36717d21c02825bfc59f2b3
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_selected_features_by_seed.csv,67621,3c24400f749606b760e48afcd9aec0aaba09c85f9a06bdffb1f32dacea2efc94
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_top5_model_selection_frequency.csv,113,9e699ab3ba37239a6020bafc09dacd6f020d2692ca12ef825757f291ba463397
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_04_crast_final_transfer_summary.csv,592,bc93af0deb63ee79a886e0167ab0a49cb9f0002c5469e053671ccf6c87064680
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_05_cross_registry_confusion_matrices.csv,568,72496790842a8077552051236dd145e60d4773215188e170ee67ceff76bce90c
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_06_rank_fusion_ablation.csv,2024,6be61b82cc48aa93aeecf2a85102226c72c6f8cd326507661fe19195a9f1a25e
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_07_gamma_sensitivity.csv,2933,52ce8eacb41777d5247696073b3fc3bbcf40ef66ad331d9544b2ec6dd0051dac
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_08_feature_group_ablation.csv,4900,acaa9c3b304ce962855b4eb565fc9f03fc344e86d58a9be187c94ce950906ca0
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/verification_paper_result_comparison.csv,421,7631fe038bb7171ed55f32c66f5c9044c5b94ac823f0743227693c5df836906c
DATA_AVAILABILITY.md,529,787321f1cf3238490bfd473318ee0f7b028488844e945f8a2ec0edd782d629c4
Figures/README.md,51,7847072fc769b3ce2e8853223d5bc774d42174bc13b076c0be3c618aadacd81e
Figures/figure_01_confusion_matrix_npm_to_pypi.png,136008,040f9a9d151ae45c426747a8d2d95ddf717ed2d51513e947ca836e2d8ea6c3aa
Figures/figure_02_confusion_matrix_pypi_to_npm.png,135196,419f38946a8918bab6fa4f8adde3b0055031e23419c243389e1fc91306d98cde
Figures/figure_03_final_cross_registry_performance.png,136217,6922c2fe3d87cdbf8082e49bb2afb46a2098e5c0f29179e6608c01480543a273
LICENSE,1070,5abf7973b4d6b5dc10e1f43e041707e987085459fe0e0fc2da4efc42f378ffb5
README.md,2700,e76a5d906f3ff146e5c8f78fbcdf63b779690f0474717a5bea68da610b5ac002
REPRODUCIBILITY.md,1841,5a8dd35e99a976dbba15a02cca372a6377b9843db0ee2e8602413341c98c09e6
Reusable_Code_Modules/experiments/01_data_quality_audit.py,1601,0f296d626a07a1a99c80a5cfb505508983a804675cc1e4901aa73967209b436d
Reusable_Code_Modules/experiments/02_same_registry_validation.py,2519,31ef36d655d769f1a11bc7f89d355faa4ba084cdfe19525fe96d97b02ecd453e
Reusable_Code_Modules/experiments/03_direct_transfer_baseline.py,1649,0d825596663bac9aaaf0452d54113de6005ad475c6dcd4e9280af7abf4d281f7
Reusable_Code_Modules/experiments/04_crast_transfer_final.py,2088,148c6c64416442a39882e073a7fc1d7272fddf701d8b644610762a2bf2547a0a
Reusable_Code_Modules/experiments/05_gamma_sensitivity.py,1576,7158193de5c2bc149666097b5a54930fd029803930c49cd5346dc228f54e0d30
Reusable_Code_Modules/experiments/06_feature_group_ablation.py,2181,f3efddf04e3a81f5b69989ef8560f912f7ef1ced992573f713422642d84f4195
Reusable_Code_Modules/experiments/_common.py,2234,91be695b830d2e4d634de7c2074c1c6d62e053aaac1ab80d89804a186e9079bb
Reusable_Code_Modules/experiments/run_all_paper_experiments.py,945,d260cf2a12894f8e7b908064351df90a0a21e986bc828d96f3f8c19b8f62bb5e
Reusable_Code_Modules/src/crast/__init__.py,46,2e06753bd251dfd420e4b4f81c0850107712d650fc0dc6e750b5d86bf57ca374
Reusable_Code_Modules/src/crast/config.py,703,fa167618b815b9cf6e8f6a701c7f7c948fe11e9e484d40fa7e2a395d3cf59865
Reusable_Code_Modules/src/crast/data_audit.py,1356,9235afebb87621687b07cdf8af1a218c6dbfb9eed25d153127abad9418187d52
Reusable_Code_Modules/src/crast/feature_groups.py,987,e2b2b51ab224f9db0e798146bf15a24cf8e2600861227b7072edcd2c8f2f4438
Reusable_Code_Modules/src/crast/feature_selection.py,2124,caf491082eb113aae9b09cb222eeddc1291536c976a95eb065e3554a146c6d27
Reusable_Code_Modules/src/crast/io_utils.py,2137,cf45b21e0482207683cb9c59056127bf3ee15f5869ca934be74564d355844b49
Reusable_Code_Modules/src/crast/metrics.py,2909,4d73dd504d448476e00587c47e775eeae9c694a05b622e480412a4918bdefa9c
Reusable_Code_Modules/src/crast/models.py,3965,35174ef6e4c6a98390ef4bf7024b6b7b278c99b16541366c5eda4ca824bd328a
Reusable_Code_Modules/src/crast/transfer.py,7276,59c177d615b1b9ab0cdaaa8a70fd948103e1c52ffa4f660dcb3a4e39896b897b
Reusable_Code_Modules/src/data/build_trace_inventory.py,1085,2bdb1bcdd35028f6eb9286253db7a986b66a11e2ae19481f02cbc014e9a0f1d5
Reusable_Code_Modules/src/data/merge_class_features.py,911,c1ad3d68196c576b13d3d46f4f7542e51183b7a466ac965c9619eaa4114c0bff
Reusable_Code_Modules/src/data/merge_registry_features.py,737,08f2c5ac78039ab133e2aecd28d3388e02a8904dd9514ede83523fd74a534488
Reusable_Code_Modules/src/data/validate_feature_matrix.py,826,c5d64000c6014950dd8e7e4b597358430a017d8acc37d935f6ed56ad8587d957
Reusable_Code_Modules/src/features/extract_strace_features.py,5820,d6c5bb892f63838c73a0620f60ad09c45aabc22acf373e893214f014296810ca
SECURITY.md,847,686d41000dcc405c01522ea88be31692c10cca5ab316a675987cd90e758e6fe0
configs/experiment.yaml,178,4037e8d84624ab2e3c1842bcf0db1080a2e985bec15ab720c100a3a4e54fcbd1
configs/feature_extraction.yaml,86,3e78b168b6d553df18a033bc9bac709d6c44c38d2e2a2f5f461114ded4e1dff0
configs/tracing.yaml,167,73cceb40cff43e43b00d2481591240d931d6b71e88b64e86a2d52682b8bdbfab
data/README.md,473,71812414d4dc42943ceab56180084d49ecf147edc55768da58d84c6eeebb22ce
data/processed/combined_final_feature_matrix.csv,1900592,a7ee1912a509d95ad50c6a49994eb396e8902c2274368b61cea8b067efe32ca9
data/processed/npm_final_feature_matrix.csv,980613,8ed5180faa2c2e448406cb5f12e2085667f3b5be23cd2d03faefda3699aa04f6
data/processed/pypi_final_feature_matrix.csv,922281,d63caa5b0fd2d6b8bcea733939bc5dc14bf9387a8b8ce63f98775c809ef01e86
data/sample/npm_sample_features.csv,1621,89d4da3a6b02feef15adf3f4f2b64642ccc1b2e013922e14728970f444e90b1b
data/sample/pypi_sample_features.csv,1697,730f1ba8c6de590d9eca301ce70a1fe5ef16e213cc07822d2598c75ac373b7a6
environment/README.md,76,058ec4a502619152d51d744edf8ec56ca6628fc37719e8b0934797cfdc4fb002
environment/dataset_file_manifest.json,609,08d7f5724419fdf745d1c7d39675d5bc186e7aa8a5b855b5fd5e889824f24f91
environment/environment_manifest.json,259,57f627c6bfac2a2080e77b0e0e43b18491c6933237de98427749d2aa4a528ac1
environment/fixed_config.json,928,9b92c89a67d18dc1a01627cce76d28a0283801e7cd501e333a4ebc1221184ba6
environment/requirements_freeze.txt,13348,bd350cb15071d4f43af634f57935efe0b327c6cbeacacbf7ed63c536e4eb2eb9
requirements.txt,179,baf39b280b228823b12ae92e2e82aabdf511bdf146b7815c7ff489eadb5cd9b5
results/README.md,86,772109d141cf547e8397b3acaa027dea8d254cc1323916a77076d3136044a292
results/audit/RUN_COMPLETE.json,624,c1a1d44353510d95e9cb232068886ac19e751c3816af49b5ecae065e93417465
results/audit/final_feature_schema.csv,2704,de0072282f18281e4c6ce87773fddf303ba6b57b6d859b7855f769741bcc95dc
results/audit/final_transfer_evaluation_by_seed.csv,2584,e6f1f8f7e73f9cf7342561b55484f11e2dd7c50e8fa040f5c31c8a9a5100e9d5
results/audit/final_transfer_evaluation_summary.csv,592,bc93af0deb63ee79a886e0167ab0a49cb9f0002c5469e053671ccf6c87064680
results/audit/verification_paper_result_comparison.csv,421,7631fe038bb7171ed55f32c66f5c9044c5b94ac823f0743227693c5df836906c
results/figures/figure_01_confusion_matrix_npm_to_pypi.png,136008,040f9a9d151ae45c426747a8d2d95ddf717ed2d51513e947ca836e2d8ea6c3aa
results/figures/figure_02_confusion_matrix_pypi_to_npm.png,135196,419f38946a8918bab6fa4f8adde3b0055031e23419c243389e1fc91306d98cde
results/figures/figure_03_final_cross_registry_performance.png,136217,6922c2fe3d87cdbf8082e49bb2afb46a2098e5c0f29179e6608c01480543a273
results/tables/table_01_same_registry_model_comparison.csv,3549,90d5c3ee21622dc62f4a2cd5440e613c18b2839b690468e2c70c5cd3858b3c37
results/tables/table_02_group_aware_same_registry_validation.csv,600,cf62dc7be43389aeb4e502937be920fd7caec0527fd7c1ecf8ecb294cfc0395f
results/tables/table_03_direct_cross_registry_baseline.csv,2688,9049e49ff9bf54bac9106be317198dbd14745e185128fc025dea3f49aaf9b7b5
results/tables/table_04_crast_final_transfer_summary.csv,592,bc93af0deb63ee79a886e0167ab0a49cb9f0002c5469e053671ccf6c87064680
results/tables/table_05_cross_registry_confusion_matrices.csv,568,72496790842a8077552051236dd145e60d4773215188e170ee67ceff76bce90c
results/tables/table_06_rank_fusion_ablation.csv,2024,6be61b82cc48aa93aeecf2a85102226c72c6f8cd326507661fe19195a9f1a25e
results/tables/table_07_gamma_sensitivity.csv,2933,52ce8eacb41777d5247696073b3fc3bbcf40ef66ad331d9544b2ec6dd0051dac
results/tables/table_08_feature_group_ablation.csv,4900,acaa9c3b304ce962855b4eb565fc9f03fc344e86d58a9be187c94ce950906ca0
run_all_paper_experiments.py,1319,48ef7dd23ce3c1944c7083dcd07c964f97bbc3cfe6fae07750637581656fee74
